id,predicted_flashiness
wQv7m1i2Ljo,0.33843013644218445
oK57P_9wcww,0.09123757481575012
3CKQlU1wSxk,-0.3618089556694031
pKX5GWKgsCM,-1.2513182163238525
oCbUdblJq74,1.4530107975006104
XojWbdZRrL4,-0.06519058346748352
FvJSvk4XG_g,-1.0473130941390991
uZVYqv6rU_4,0.7639269232749939
J_QBw-Cz9Gc,-0.7655919194221497
cRuPO1mDGP0,0.06823590397834778
au0FF-o2Z1Q,0.1692788004875183
7TUhxRiHmb0,0.23647628724575043
QipC4BAc3A0,0.10110218822956085
cH3pJXYrVc4,0.14584915339946747
F-dpBu3a0tM,1.2002114057540894
jP_7NBZ-BwY,-0.7754418253898621
YsB85H-aQGk,-0.3564465045928955
pgjoEERZ6IQ,-0.4065146744251251
IJF8ZIBhr2w,0.523326575756073
paH2aqXWkic,0.05099004507064819
b00FLXQr5MM,-0.06613895297050476
_M4BlAn7viM,-0.22281193733215332
z-c7lqtHmjk,-0.71983402967453
kcaJw8HcT-U,-0.20097795128822327
a-Pi_-eA8EE,0.6821444034576416
WfxQuD9weWM,0.2734527587890625
7sbAq7rpq5E,-0.40052929520606995
JEEyW5uwWx8,-0.07929296791553497
BB_Jhc9TotI,1.2415573596954346
UQg7_gP4084,-0.3632819652557373
VxHkiYhJdcU,-0.1397886723279953
qF_QU97Wz4M,0.8495994210243225
SwRsoUKy5SY,-0.8743234872817993
kjFYGSK6q2Y,0.7010933756828308
Y6CbkVTgzzk,0.32832634449005127
q0_nZ0Et2bU,0.3186112940311432
Hq0okpqawJE,0.0021538585424423218
-xdPeNrUDrs,-1.5425387620925903
nzHTCcfbZ5E,-1.2867746353149414
MIArTUZFxMk,-1.0392738580703735
464TypAEYR4,-0.2849448025226593
kp6piyqchJE,-0.06319229304790497
iWQV9pizhH8,-0.22519227862358093
4DdolxNPyHU,0.5164458155632019
CEWdMUD9WkY,0.1970207691192627
5QOxjvblQ2c,-0.21272972226142883
FS0l572mvNc,-0.45108526945114136
OdD8dLkEOAU,0.18468821048736572
6iSn3P1BjWs,0.3738580048084259
xTlUa-l8zBw,0.07093310356140137
sKj16pAxErI,-0.377956360578537
0V-kzbLeLQA,-0.2690311670303345
gnfqy4Y2ODI,0.20302893221378326
oYdj4YG9qSE,-0.37759947776794434
I1eSA0Fn_lI,-0.5259403586387634
xwVDXZyOBi8,0.9584041237831116
_r5ClZRxT3U,-0.7873143553733826
RWoojc_xJiM,-0.37343689799308777
4blRq2AgKY8,-1.6357946395874023
ezQT0VZteXY,-0.3467344045639038
oJb5Q-xaOF4,0.7958122491836548
1sG3JhrcxzE,-0.25687143206596375
BfYLwIYmm-M,0.5408609509468079
lHWhTX1kDZQ,0.17948105931282043
qV_ZEMtK6Ms,0.22627252340316772
Nt18kJbTxis,-0.8891140222549438
FaV4p6LTvgA,0.6451640129089355
PfNBaD4f3WI,-1.4691733121871948
adCu-hhjCsE,-0.24233877658843994
xL-VV_Y-OaE,0.3861415982246399
p7LpDibYoDQ,1.6979951858520508
uCxu03AqYic,-0.4737860858440399
wOmD7xEdZs0,-0.668165385723114
eNcC3s8jtkQ,1.255599021911621
ZTQ98UnIKTk,1.3757123947143555
Rm6Z9t72ay4,0.3625437915325165
wTT9VQ08nMc,-0.9926283955574036
g3Yqgs--dUA,0.2625255882740021
ZTJe-_qJSJc,-0.15316759049892426
CH9TqmaD3Uw,-0.05312633141875267
CPg6-svLHiA,-0.026134934276342392
-daZSCX7d_U,-0.2725204825401306
l21d9O5VEYg,0.6099221706390381
AVW9Eh2hZh4,-0.10785616934299469
eDCoQlLlcWY,0.3812147378921509
1N25e4Ss34Q,0.4817301332950592
uAl6erIFir4,-0.037447866052389145
XoaRN4bhfkA,0.17561127245426178
f7hJzj3Yan4,-0.11350680887699127
Jmfg0Ni4M7k,0.2453744262456894
JMdAR5cVlRI,-0.7590259313583374
kKDWghzeGzQ,0.4628562033176422
dzjYNfUesAM,0.32204464077949524
WuiYbccQROA,-0.0035497546195983887
qaJeMdATGr8,0.22929930686950684
8yIbPsVLECg,0.18045207858085632
zQe0iH_dz1E,-0.25193899869918823
roGOEB_663A,0.5496423244476318
V6hJL2FRX24,0.31653133034706116
jizyi83ph20,-0.5724517703056335
jSkh3FQfVxw,-0.10393431782722473
rYOlOFGaVPE,-0.5403703451156616
oKLbVGNpi4Y,0.5137296319007874
JhrjAh8ja9M,-0.937814474105835
BSTRvmWA7QI,-0.5396049618721008
Et734uU7qH8,0.289691686630249
s-ajfRVo_O4,0.025559548288583755
himj_DrX9vQ,0.812340497970581
N7ozQ9eBbR4,1.019577980041504
Z0Yb5EXqc94,-0.5826718807220459
djLJ4jc6FGY,-0.5266838073730469
8VAqqvSFb0U,2.2869622707366943
M3QONX1jodU,0.778934121131897
nXrhUfTkDfQ,-1.1099276542663574
kZMJpIVvLh4,-0.15763461589813232
XDArn6rcz70,-0.35462260246276855
49ITvCIl9K0,-0.5208375453948975
JOP-_8TFWn8,-0.40747836232185364
uyBX1tPez5I,-0.4647524058818817
y8dNRu93IE8,-0.8097454309463501
jXRBszRJ5pU,-0.8001831769943237
Urwn-6Pu9Js,0.6630964875221252
gNLU74uzesQ,-0.0025009475648403168
9K5cc2gv3Dk,-2.005685567855835
KbWB7I6UEeE,0.1438307762145996
4F6kDey1wxs,-0.3975434899330139
UTqiPLhVKuI,-0.4872964322566986
xwB4SSabMoA,-1.0200010538101196
zfUNFmvKb4w,-1.4327982664108276
Qu8FFbz_64g,0.06089330092072487
LsPI8I9mPak,1.462852954864502
xJFwZYQ7HSQ,0.5106162428855896
o3K5mP3jSN0,0.2756804823875427
6eYOZNjUqp4,0.1869906634092331
_OO7NhT9PsQ,0.20990243554115295
-k5hwJ3fxA4,0.4163621664047241
eEOba0FcTPo,-0.21472930908203125
OJ_K9EljDw0,1.269670009613037
JX9-9YfU8Pk,-0.07181483507156372
C_zsuiNJDbw,0.4279594421386719
rY15CXykMUI,-0.7885757684707642
n0bIZ_n_C-Q,-0.4672327935695648
MrJjGN3O__Y,-0.4900239408016205
Fj4jvm1UfFg,-1.5061784982681274
